

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:54:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 12/10/2023 GMT
  4117     03D9                     u4160:
  4118     03D9                     l3004:
  4119     03D9  3080               	movlw	128
  4120     03DA  00FF               	movwf	btemp+1
  4121     03DB  087F               	movf	btemp+1,w
  4122     03DC  06D0               	xorwf	___fladd@signs,f
  4123     03DD                     l3006:
  4124     03DD  0852               	movf	___fladd@bexp,w
  4125     03DE  00D3               	movwf	___fladd@grs
  4126     03DF                     l3008:
  4127     03DF  0851               	movf	___fladd@aexp,w
  4128     03E0  00D2               	movwf	___fladd@bexp
  4129     03E1                     l3010:
  4130     03E1  0853               	movf	___fladd@grs,w
  4131     03E2  00D1               	movwf	___fladd@aexp
  4132     03E3                     l3012:
  4133     03E3  0840               	movf	___fladd@b,w
  4134     03E4  00D3               	movwf	___fladd@grs
  4135     03E5                     l3014:
  4136     03E5  0844               	movf	___fladd@a,w
  4137     03E6  00C0               	movwf	___fladd@b
  4138     03E7                     l3016:
  4139     03E7  0853               	movf	___fladd@grs,w
  4140     03E8  00C4               	movwf	___fladd@a
  4141     03E9                     l3018:
  4142     03E9  0841               	movf	___fladd@b+1,w
  4143     03EA  00D3               	movwf	___fladd@grs
  4144     03EB                     l3020:
  4145     03EB  0845               	movf	___fladd@a+1,w
  4146     03EC  00C1               	movwf	___fladd@b+1
  4147     03ED                     l3022:
  4148     03ED  0853               	movf	___fladd@grs,w
  4149     03EE  00C5               	movwf	___fladd@a+1
  4150     03EF                     l3024:
  4151     03EF  0842               	movf	___fladd@b+2,w
  4152     03F0  00D3               	movwf	___fladd@grs
  4153     03F1                     l3026:
  4154     03F1  0846               	movf	___fladd@a+2,w
  4155     03F2  00C2               	movwf	___fladd@b+2
  4156     03F3                     l3028:
  4157     03F3  0853               	movf	___fladd@grs,w
  4158     03F4  00C6               	movwf	___fladd@a+2
  4159     03F5                     l3030:
  4160     03F5  0843               	movf	___fladd@b+3,w
  4161     03F6  00D3               	movwf	___fladd@grs
  4162     03F7                     l3032:
  4163     03F7  0847               	movf	___fladd@a+3,w
  4164     03F8  00C3               	movwf	___fladd@b+3
  4165     03F9                     l3034:
  4166     03F9  0853               	movf	___fladd@grs,w
  4167     03FA  00C7               	movwf	___fladd@a+3
  4168     03FB                     l3036:
  4169     03FB  01D3               	clrf	___fladd@grs
  4170     03FC                     l3038:
  4171     03FC  0851               	movf	___fladd@aexp,w
  4172     03FD  00C8               	movwf	??___fladd
  4173     03FE  01C9               	clrf	??___fladd+1
  4174     03FF  0849               	movf	??___fladd+1,w
  4175     0400  00CB               	movwf	??___fladd+3
  4176     0401  0852               	movf	___fladd@bexp,w
  4177     0402  0248               	subwf	??___fladd,w
  4178     0403  00CA               	movwf	??___fladd+2
  4179     0404  1C03               	skipc
  4180     0405  03CB               	decf	??___fladd+3,f
  4181     0406  084B               	movf	??___fladd+3,w
  4182     0407  3A80               	xorlw	128
  4183     0408  00FF               	movwf	btemp+1
  4184     0409  3080               	movlw	128
  4185     040A  027F               	subwf	btemp+1,w
  4186     040B  1D03               	skipz
  4187     040C  2C0F               	goto	u4175
  4188     040D  301A               	movlw	26
  4189     040E  024A               	subwf	??___fladd+2,w
  4190     040F                     u4175:
  4191     040F  1C03               	skipc
  4192     0410  2C12               	goto	u4171
  4193     0411  2C13               	goto	u4170
  4194     0412                     u4171:
  4195     0412  2C4A               	goto	l3054
  4196     0413                     u4170:
  4197     0413                     l3040:
  4198     0413  1283               	bcf	3,5	;RP0=0, select bank0
  4199     0414  1303               	bcf	3,6	;RP1=0, select bank0
  4200     0415  0843               	movf	___fladd@b+3,w
  4201     0416  0442               	iorwf	___fladd@b+2,w
  4202     0417  0441               	iorwf	___fladd@b+1,w
  4203     0418  0440               	iorwf	___fladd@b,w
  4204     0419  1D03               	skipz
  4205     041A  2C1C               	goto	u4181
  4206     041B  2C1E               	goto	u4180
  4207     041C                     u4181:
  4208     041C  3001               	movlw	1
  4209     041D  2C1F               	goto	u4190
  4210     041E                     u4180:
  4211     041E  3000               	movlw	0
  4212     041F                     u4190:
  4213     041F  00D3               	movwf	___fladd@grs
  4214     0420  3000               	movlw	0
  4215     0421  00C3               	movwf	___fladd@b+3
  4216     0422  3000               	movlw	0
  4217     0423  00C2               	movwf	___fladd@b+2
  4218     0424  3000               	movlw	0
  4219     0425  00C1               	movwf	___fladd@b+1
  4220     0426  3000               	movlw	0
  4221     0427  00C0               	movwf	___fladd@b
  4222     0428  0851               	movf	___fladd@aexp,w
  4223     0429  00D2               	movwf	___fladd@bexp
  4224     042A  2C52               	goto	l615
  4225     042B                     l617:
  4226     042B  1C53               	btfss	___fladd@grs,0
  4227     042C  2C2E               	goto	u4201
  4228     042D  2C2F               	goto	u4200
  4229     042E                     u4201:
  4230     042E  2C36               	goto	l3044
  4231     042F                     u4200:
  4232     042F                     l3042:
  4233     042F  0853               	movf	___fladd@grs,w
  4234     0430  00C8               	movwf	??___fladd
  4235     0431  1003               	clrc
  4236     0432  0C48               	rrf	??___fladd,w
  4237     0433  3801               	iorlw	1
  4238     0434  00D3               	movwf	___fladd@grs
  4239     0435  2C38               	goto	l3046
  4240     0436                     l3044:
  4241     0436  1003               	clrc
  4242     0437  0CD3               	rrf	___fladd@grs,f
  4243     0438                     l3046:
  4244     0438  1C40               	btfss	___fladd@b,0
  4245     0439  2C3B               	goto	u4211
  4246     043A  2C3C               	goto	u4210
  4247     043B                     u4211:
  4248     043B  2C3D               	goto	l3050
  4249     043C                     u4210:
  4250     043C                     l3048:
  4251     043C  17D3               	bsf	___fladd@grs,7
  4252     043D                     l3050:
  4253     043D  3001               	movlw	1
  4254     043E  00C8               	movwf	??___fladd
  4255     043F                     u4225:
  4256     043F  0D43               	rlf	___fladd@b+3,w
  4257     0440  0CC3               	rrf	___fladd@b+3,f
  4258     0441  0CC2               	rrf	___fladd@b+2,f
  4259     0442  0CC1               	rrf	___fladd@b+1,f
  4260     0443  0CC0               	rrf	___fladd@b,f
  4261     0444  0BC8               	decfsz	??___fladd& (0+127),f
  4262     0445  2C3F               	goto	u4225
  4263     0446                     l3052:
  4264     0446  3001               	movlw	1
  4265     0447  00FF               	movwf	btemp+1
  4266     0448  087F               	movf	btemp+1,w
  4267     0449  07D2               	addwf	___fladd@bexp,f
  4268     044A                     l3054:
  4269     044A  1283               	bcf	3,5	;RP0=0, select bank0
  4270     044B  1303               	bcf	3,6	;RP1=0, select bank0
  4271     044C  0851               	movf	___fladd@aexp,w
  4272     044D  0252               	subwf	___fladd@bexp,w
  4273     044E  1C03               	skipc
  4274     044F  2C51               	goto	u4231
  4275     0450  2C52               	goto	u4230
  4276     0451                     u4231:
  4277     0451  2C2B               	goto	l617
  4278     0452                     u4230:
  4279     0452                     l615:
  4280     0452  1B50               	btfsc	___fladd@signs,6
  4281     0453  2C55               	goto	u4241
  4282     0454  2C56               	goto	u4240
  4283     0455                     u4241:
  4284     0455  2C9F               	goto	l3080
  4285     0456                     u4240:
  4286     0456                     l3056:
  4287     0456  0852               	movf	___fladd@bexp,w
  4288     0457  1D03               	btfss	3,2
  4289     0458  2C5A               	goto	u4251
  4290     0459  2C5B               	goto	u4250
  4291     045A                     u4251:
  4292     045A  2C64               	goto	l3062
  4293     045B                     u4250:
  4294     045B                     l3058:
  4295     045B  3000               	movlw	0
  4296     045C  00C3               	movwf	?___fladd+3
  4297     045D  3000               	movlw	0
  4298     045E  00C2               	movwf	?___fladd+2
  4299     045F  3000               	movlw	0
  4300     0460  00C1               	movwf	?___fladd+1
  4301     0461  3000               	movlw	0
  4302     0462  00C0               	movwf	?___fladd
  4303     0463  2DCB               	goto	l624
  4304     0464                     l3062:
  4305     0464  0844               	movf	___fladd@a,w
  4306     0465  07C0               	addwf	___fladd@b,f
  4307     0466  0845               	movf	___fladd@a+1,w
  4308     0467  1103               	clrz
  4309     0468  1803               	skipnc
  4310     0469  3E01               	addlw	1
  4311     046A  1903               	skipnz
  4312     046B  2C6D               	goto	u4261
  4313     046C  07C1               	addwf	___fladd@b+1,f
  4314     046D                     u4261:
  4315     046D  0846               	movf	___fladd@a+2,w
  4316     046E  1103               	clrz
  4317     046F  1803               	skipnc
  4318     0470  3E01               	addlw	1
  4319     0471  1903               	skipnz
  4320     0472  2C74               	goto	u4262
  4321     0473  07C2               	addwf	___fladd@b+2,f
  4322     0474                     u4262:
  4323     0474  0847               	movf	___fladd@a+3,w
  4324     0475  1103               	clrz
  4325     0476  1803               	skipnc
  4326     0477  3E01               	addlw	1
  4327     0478  1903               	skipnz
  4328     0479  2C7B               	goto	u4263
  4329     047A  07C3               	addwf	___fladd@b+3,f
  4330     047B                     u4263:
  4331     047B                     l3064:
  4332     047B  1C43               	btfss	___fladd@b+3,0
  4333     047C  2C7E               	goto	u4271
  4334     047D  2C7F               	goto	u4270
  4335     047E                     u4271:
  4336     047E  2D53               	goto	l3116
  4337     047F                     u4270:
  4338     047F                     l3066:
  4339     047F  1C53               	btfss	___fladd@grs,0
  4340     0480  2C82               	goto	u4281
  4341     0481  2C83               	goto	u4280
  4342     0482                     u4281:
  4343     0482  2C8A               	goto	l3070
  4344     0483                     u4280:
  4345     0483                     l3068:
  4346     0483  0853               	movf	___fladd@grs,w
  4347     0484  00C8               	movwf	??___fladd
  4348     0485  1003               	clrc
  4349     0486  0C48               	rrf	??___fladd,w
  4350     0487  3801               	iorlw	1
  4351     0488  00D3               	movwf	___fladd@grs
  4352     0489  2C8C               	goto	l3072
  4353     048A                     l3070:
  4354     048A  1003               	clrc
  4355     048B  0CD3               	rrf	___fladd@grs,f
  4356     048C                     l3072:
  4357     048C  1C40               	btfss	___fladd@b,0
  4358     048D  2C8F               	goto	u4291
  4359     048E  2C90               	goto	u4290
  4360     048F                     u4291:
  4361     048F  2C91               	goto	l3076
  4362     0490                     u4290:
  4363     0490                     l3074:
  4364     0490  17D3               	bsf	___fladd@grs,7
  4365     0491                     l3076:
  4366     0491  3001               	movlw	1
  4367     0492  00C8               	movwf	??___fladd
  4368     0493                     u4305:
  4369     0493  0D43               	rlf	___fladd@b+3,w
  4370     0494  0CC3               	rrf	___fladd@b+3,f
  4371     0495  0CC2               	rrf	___fladd@b+2,f
  4372     0496  0CC1               	rrf	___fladd@b+1,f
  4373     0497  0CC0               	rrf	___fladd@b,f
  4374     0498  0BC8               	decfsz	??___fladd& (0+127),f
  4375     0499  2C93               	goto	u4305
  4376     049A                     l3078:
  4377     049A  3001               	movlw	1
  4378     049B  00FF               	movwf	btemp+1
  4379     049C  087F               	movf	btemp+1,w
  4380     049D  07D2               	addwf	___fladd@bexp,f
  4381     049E  2D53               	goto	l3116
  4382     049F                     l3080:
  4383     049F  0843               	movf	___fladd@b+3,w
  4384     04A0  3A80               	xorlw	128
  4385     04A1  00FF               	movwf	btemp+1
  4386     04A2  0847               	movf	___fladd@a+3,w
  4387     04A3  3A80               	xorlw	128
  4388     04A4  027F               	subwf	btemp+1,w
  4389     04A5  1D03               	skipz
  4390     04A6  2CB1               	goto	u4313
  4391     04A7  0846               	movf	___fladd@a+2,w
  4392     04A8  0242               	subwf	___fladd@b+2,w
  4393     04A9  1D03               	skipz
  4394     04AA  2CB1               	goto	u4313
  4395     04AB  0845               	movf	___fladd@a+1,w
  4396     04AC  0241               	subwf	___fladd@b+1,w
  4397     04AD  1D03               	skipz
  4398     04AE  2CB1               	goto	u4313
  4399     04AF  0844               	movf	___fladd@a,w
  4400     04B0  0240               	subwf	___fladd@b,w
  4401     04B1                     u4313:
  4402     04B1  1803               	skipnc
  4403     04B2  2CB4               	goto	u4311
  4404     04B3  2CB5               	goto	u4310
  4405     04B4                     u4311:
  4406     04B4  2D0D               	goto	l3092
  4407     04B5                     u4310:
  4408     04B5                     l3082:
  4409     04B5  30FF               	movlw	255
  4410     04B6  00C8               	movwf	??___fladd
  4411     04B7  30FF               	movlw	255
  4412     04B8  00C9               	movwf	??___fladd+1
  4413     04B9  30FF               	movlw	255
  4414     04BA  00CA               	movwf	??___fladd+2
  4415     04BB  30FF               	movlw	255
  4416     04BC  00CB               	movwf	??___fladd+3
  4417     04BD  0844               	movf	___fladd@a,w
  4418     04BE  00CC               	movwf	??___fladd+4
  4419     04BF  0845               	movf	___fladd@a+1,w
  4420     04C0  00CD               	movwf	??___fladd+5
  4421     04C1  0846               	movf	___fladd@a+2,w
  4422     04C2  00CE               	movwf	??___fladd+6
  4423     04C3  0847               	movf	___fladd@a+3,w
  4424     04C4  00CF               	movwf	??___fladd+7
  4425     04C5  0840               	movf	___fladd@b,w
  4426     04C6  02CC               	subwf	??___fladd+4,f
  4427     04C7  0841               	movf	___fladd@b+1,w
  4428     04C8  1C03               	skipc
  4429     04C9  0F41               	incfsz	___fladd@b+1,w
  4430     04CA  2CCC               	goto	u4321
  4431     04CB  2CCD               	goto	u4322
  4432     04CC                     u4321:
  4433     04CC  02CD               	subwf	??___fladd+5,f
  4434     04CD                     u4322:
  4435     04CD  0842               	movf	___fladd@b+2,w
  4436     04CE  1C03               	skipc
  4437     04CF  0F42               	incfsz	___fladd@b+2,w
  4438     04D0  2CD2               	goto	u4323
  4439     04D1  2CD3               	goto	u4324
  4440     04D2                     u4323:
  4441     04D2  02CE               	subwf	??___fladd+6,f
  4442     04D3                     u4324:
  4443     04D3  0843               	movf	___fladd@b+3,w
  4444     04D4  1C03               	skipc
  4445     04D5  0F43               	incfsz	___fladd@b+3,w
  4446     04D6  2CD8               	goto	u4325
  4447     04D7  2CD9               	goto	u4326
  4448     04D8                     u4325:
  4449     04D8  02CF               	subwf	??___fladd+7,f
  4450     04D9                     u4326:
  4451     04D9  084C               	movf	??___fladd+4,w
  4452     04DA  07C8               	addwf	??___fladd,f
  4453     04DB  084D               	movf	??___fladd+5,w
  4454     04DC  1803               	skipnc
  4455     04DD  0F4D               	incfsz	??___fladd+5,w
  4456     04DE  2CE0               	goto	u4330
  4457     04DF  2CE1               	goto	u4331
  4458     04E0                     u4330:
  4459     04E0  07C9               	addwf	??___fladd+1,f
  4460     04E1                     u4331:
  4461     04E1  084E               	movf	??___fladd+6,w
  4462     04E2  1803               	skipnc
  4463     04E3  0F4E               	incfsz	??___fladd+6,w
  4464     04E4  2CE6               	goto	u4332
  4465     04E5  2CE7               	goto	u4333
  4466     04E6                     u4332:
  4467     04E6  07CA               	addwf	??___fladd+2,f
  4468     04E7                     u4333:
  4469     04E7  084F               	movf	??___fladd+7,w
  4470     04E8  1803               	skipnc
  4471     04E9  0A4F               	incf	??___fladd+7,w
  4472     04EA  07CB               	addwf	??___fladd+3,f
  4473     04EB  084B               	movf	??___fladd+3,w
  4474     04EC  00C3               	movwf	___fladd@b+3
  4475     04ED  084A               	movf	??___fladd+2,w
  4476     04EE  00C2               	movwf	___fladd@b+2
  4477     04EF  0849               	movf	??___fladd+1,w
  4478     04F0  00C1               	movwf	___fladd@b+1
  4479     04F1  0848               	movf	??___fladd,w
  4480     04F2  00C0               	movwf	___fladd@b
  4481     04F3                     l3084:
  4482     04F3  3080               	movlw	128
  4483     04F4  00FF               	movwf	btemp+1
  4484     04F5  087F               	movf	btemp+1,w
  4485     04F6  06D0               	xorwf	___fladd@signs,f
  4486     04F7                     l3086:
  4487     04F7  09D3               	comf	___fladd@grs,f
  4488     04F8  0AD3               	incf	___fladd@grs,f
  4489     04F9                     l3088:
  4490     04F9  0853               	movf	___fladd@grs,w
  4491     04FA  1D03               	btfss	3,2
  4492     04FB  2CFD               	goto	u4341
  4493     04FC  2CFE               	goto	u4340
  4494     04FD                     u4341:
  4495     04FD  2D1B               	goto	l632
  4496     04FE                     u4340:
  4497     04FE                     l3090:
  4498     04FE  3001               	movlw	1
  4499     04FF  07C0               	addwf	___fladd@b,f
  4500     0500  3000               	movlw	0
  4501     0501  1803               	skipnc
  4502     0502  3001               	movlw	1
  4503     0503  07C1               	addwf	___fladd@b+1,f
  4504     0504  3000               	movlw	0
  4505     0505  1803               	skipnc
  4506     0506  3001               	movlw	1
  4507     0507  07C2               	addwf	___fladd@b+2,f
  4508     0508  3000               	movlw	0
  4509     0509  1803               	skipnc
  4510     050A  3001               	movlw	1
  4511     050B  07C3               	addwf	___fladd@b+3,f
  4512     050C  2D1B               	goto	l632
  4513     050D                     l3092:
  4514     050D  0844               	movf	___fladd@a,w
  4515     050E  02C0               	subwf	___fladd@b,f
  4516     050F  0845               	movf	___fladd@a+1,w
  4517     0510  1C03               	skipc
  4518     0511  0F45               	incfsz	___fladd@a+1,w
  4519     0512  02C1               	subwf	___fladd@b+1,f
  4520     0513  0846               	movf	___fladd@a+2,w
  4521     0514  1C03               	skipc
  4522     0515  0F46               	incfsz	___fladd@a+2,w
  4523     0516  02C2               	subwf	___fladd@b+2,f
  4524     0517  0847               	movf	___fladd@a+3,w
  4525     0518  1C03               	skipc
  4526     0519  0F47               	incfsz	___fladd@a+3,w
  4527     051A  02C3               	subwf	___fladd@b+3,f
  4528     051B                     l632:
  4529     051B  0843               	movf	___fladd@b+3,w
  4530     051C  0442               	iorwf	___fladd@b+2,w
  4531     051D  0441               	iorwf	___fladd@b+1,w
  4532     051E  0440               	iorwf	___fladd@b,w
  4533     051F  1D03               	skipz
  4534     0520  2D22               	goto	u4351
  4535     0521  2D23               	goto	u4350
  4536     0522                     u4351:
  4537     0522  2D4F               	goto	l3114
  4538     0523                     u4350:
  4539     0523                     l3094:
  4540     0523  0853               	movf	___fladd@grs,w
  4541     0524  1D03               	btfss	3,2
  4542     0525  2D27               	goto	u4361
  4543     0526  2D28               	goto	u4360
  4544     0527                     u4361:
  4545     0527  2D4F               	goto	l3114
  4546     0528                     u4360:
  4547     0528                     l3096:
  4548     0528  3000               	movlw	0
  4549     0529  00C3               	movwf	?___fladd+3
  4550     052A  3000               	movlw	0
  4551     052B  00C2               	movwf	?___fladd+2
  4552     052C  3000               	movlw	0
  4553     052D  00C1               	movwf	?___fladd+1
  4554     052E  3000               	movlw	0
  4555     052F  00C0               	movwf	?___fladd
  4556     0530  2DCB               	goto	l624
  4557     0531                     l3100:
  4558     0531  3001               	movlw	1
  4559     0532  00C8               	movwf	??___fladd
  4560     0533                     u4375:
  4561     0533  1003               	clrc
  4562     0534  0DC0               	rlf	___fladd@b,f
  4563     0535  0DC1               	rlf	___fladd@b+1,f
  4564     0536  0DC2               	rlf	___fladd@b+2,f
  4565     0537  0DC3               	rlf	___fladd@b+3,f
  4566     0538  0BC8               	decfsz	??___fladd,f
  4567     0539  2D33               	goto	u4375
  4568     053A                     l3102:
  4569     053A  1FD3               	btfss	___fladd@grs,7
  4570     053B  2D3D               	goto	u4381
  4571     053C  2D3E               	goto	u4380
  4572     053D                     u4381:
  4573     053D  2D3F               	goto	l636
  4574     053E                     u4380:
  4575     053E                     l3104:
  4576     053E  1440               	bsf	___fladd@b,0
  4577     053F                     l636:
  4578     053F  1C53               	btfss	___fladd@grs,0
  4579     0540  2D42               	goto	u4391
  4580     0541  2D43               	goto	u4390
  4581     0542                     u4391:
  4582     0542  2D46               	goto	l3108
  4583     0543                     u4390:
  4584     0543                     l3106:
  4585     0543  1403               	setc
  4586     0544  0DD3               	rlf	___fladd@grs,f
  4587     0545  2D48               	goto	l3110
  4588     0546                     l3108:
  4589     0546  1003               	clrc
  4590     0547  0DD3               	rlf	___fladd@grs,f
  4591     0548                     l3110:
  4592     0548  0852               	movf	___fladd@bexp,w
  4593     0549  1903               	btfsc	3,2
  4594     054A  2D4C               	goto	u4401
  4595     054B  2D4D               	goto	u4400
  4596     054C                     u4401:
  4597     054C  2D4F               	goto	l3114
  4598     054D                     u4400:
  4599     054D                     l3112:
  4600     054D  3001               	movlw	1
  4601     054E  02D2               	subwf	___fladd@bexp,f
  4602     054F                     l3114:
  4603     054F  1FC2               	btfss	___fladd@b+2,7
  4604     0550  2D52               	goto	u4411
  4605     0551  2D53               	goto	u4410
  4606     0552                     u4411:
  4607     0552  2D31               	goto	l3100
  4608     0553                     u4410:
  4609     0553                     l3116:
  4610     0553  01D1               	clrf	___fladd@aexp
  4611     0554                     l3118:
  4612     0554  1FD3               	btfss	___fladd@grs,7
  4613     0555  2D57               	goto	u4421
  4614     0556  2D58               	goto	u4420
  4615     0557                     u4421:
  4616     0557  2D66               	goto	l3126
  4617     0558                     u4420:
  4618     0558                     l3120:
  4619     0558  0853               	movf	___fladd@grs,w
  4620     0559  397F               	andlw	127
  4621     055A  1903               	btfsc	3,2
  4622     055B  2D5D               	goto	u4431
  4623     055C  2D5E               	goto	u4430
  4624     055D                     u4431:
  4625     055D  2D61               	goto	l642
  4626     055E                     u4430:
  4627     055E                     l3122:
  4628     055E  01D1               	clrf	___fladd@aexp
  4629     055F  0AD1               	incf	___fladd@aexp,f
  4630     0560  2D66               	goto	l3126
  4631     0561                     l642:
  4632     0561  1C40               	btfss	___fladd@b,0
  4633     0562  2D64               	goto	u4441
  4634     0563  2D65               	goto	u4440
  4635     0564                     u4441:
  4636     0564  2D66               	goto	l3126
  4637     0565                     u4440:
  4638     0565  2D5E               	goto	l3122
  4639     0566                     l3126:
  4640     0566  0851               	movf	___fladd@aexp,w
  4641     0567  1903               	btfsc	3,2
  4642     0568  2D6A               	goto	u4451
  4643     0569  2D6B               	goto	u4450
  4644     056A                     u4451:
  4645     056A  2D9F               	goto	l3136
  4646     056B                     u4450:
  4647     056B                     l3128:
  4648     056B  3001               	movlw	1
  4649     056C  07C0               	addwf	___fladd@b,f
  4650     056D  3000               	movlw	0
  4651     056E  1803               	skipnc
  4652     056F  3001               	movlw	1
  4653     0570  07C1               	addwf	___fladd@b+1,f
  4654     0571  3000               	movlw	0
  4655     0572  1803               	skipnc
  4656     0573  3001               	movlw	1
  4657     0574  07C2               	addwf	___fladd@b+2,f
  4658     0575  3000               	movlw	0
  4659     0576  1803               	skipnc
  4660     0577  3001               	movlw	1
  4661     0578  07C3               	addwf	___fladd@b+3,f
  4662     0579                     l3130:
  4663     0579  1C43               	btfss	___fladd@b+3,0
  4664     057A  2D7C               	goto	u4461
  4665     057B  2D7D               	goto	u4460
  4666     057C                     u4461:
  4667     057C  2D9F               	goto	l3136
  4668     057D                     u4460:
  4669     057D                     l3132:
  4670     057D  0840               	movf	___fladd@b,w
  4671     057E  00C8               	movwf	??___fladd
  4672     057F  0841               	movf	___fladd@b+1,w
  4673     0580  00C9               	movwf	??___fladd+1
  4674     0581  0842               	movf	___fladd@b+2,w
  4675     0582  00CA               	movwf	??___fladd+2
  4676     0583  0843               	movf	___fladd@b+3,w
  4677     0584  00CB               	movwf	??___fladd+3
  4678     0585  3001               	movlw	1
  4679     0586  00CC               	movwf	??___fladd+4
  4680     0587                     u4475:
  4681     0587  0D4B               	rlf	??___fladd+3,w
  4682     0588  0CCB               	rrf	??___fladd+3,f
  4683     0589  0CCA               	rrf	??___fladd+2,f
  4684     058A  0CC9               	rrf	??___fladd+1,f
  4685     058B  0CC8               	rrf	??___fladd,f
  4686     058C                     u4470:
  4687     058C  0BCC               	decfsz	??___fladd+4,f
  4688     058D  2D87               	goto	u4475
  4689     058E  084B               	movf	??___fladd+3,w
  4690     058F  00C3               	movwf	___fladd@b+3
  4691     0590  084A               	movf	??___fladd+2,w
  4692     0591  00C2               	movwf	___fladd@b+2
  4693     0592  0849               	movf	??___fladd+1,w
  4694     0593  00C1               	movwf	___fladd@b+1
  4695     0594  0848               	movf	??___fladd,w
  4696     0595  00C0               	movwf	___fladd@b
  4697     0596  0A52               	incf	___fladd@bexp,w
  4698     0597  1903               	btfsc	3,2
  4699     0598  2D9A               	goto	u4481
  4700     0599  2D9B               	goto	u4480
  4701     059A                     u4481:
  4702     059A  2D9F               	goto	l3136
  4703     059B                     u4480:
  4704     059B                     l3134:
  4705     059B  3001               	movlw	1
  4706     059C  00FF               	movwf	btemp+1
  4707     059D  087F               	movf	btemp+1,w
  4708     059E  07D2               	addwf	___fladd@bexp,f
  4709     059F                     l3136:
  4710     059F  0A52               	incf	___fladd@bexp,w
  4711     05A0  1903               	btfsc	3,2
  4712     05A1  2DA3               	goto	u4491
  4713     05A2  2DA4               	goto	u4490
  4714     05A3                     u4491:
  4715     05A3  2DA9               	goto	l3140
  4716     05A4                     u4490:
  4717     05A4                     l3138:
  4718     05A4  0852               	movf	___fladd@bexp,w
  4719     05A5  1D03               	btfss	3,2
  4720     05A6  2DA8               	goto	u4501
  4721     05A7  2DA9               	goto	u4500
  4722     05A8                     u4501:
  4723     05A8  2DB7               	goto	l3146
  4724     05A9                     u4500:
  4725     05A9                     l3140:
  4726     05A9  3000               	movlw	0
  4727     05AA  00C3               	movwf	___fladd@b+3
  4728     05AB  3000               	movlw	0
  4729     05AC  00C2               	movwf	___fladd@b+2
  4730     05AD  3000               	movlw	0
  4731     05AE  00C1               	movwf	___fladd@b+1
  4732     05AF  3000               	movlw	0
  4733     05B0  00C0               	movwf	___fladd@b
  4734     05B1                     l3142:
  4735     05B1  0852               	movf	___fladd@bexp,w
  4736     05B2  1D03               	btfss	3,2
  4737     05B3  2DB5               	goto	u4511
  4738     05B4  2DB6               	goto	u4510
  4739     05B5                     u4511:
  4740     05B5  2DB7               	goto	l3146
  4741     05B6                     u4510:
