

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 29 23:59:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 12/10/2023 GMT
  4541     0398  0F45               	incfsz	___fladd@b+1,w
  4542     0399  2B9B               	goto	u4371
  4543     039A  2B9C               	goto	u4372
  4544     039B                     u4371:
  4545     039B  02D1               	subwf	??___fladd+5,f
  4546     039C                     u4372:
  4547     039C  0846               	movf	___fladd@b+2,w
  4548     039D  1C03               	skipc
  4549     039E  0F46               	incfsz	___fladd@b+2,w
  4550     039F  2BA1               	goto	u4373
  4551     03A0  2BA2               	goto	u4374
  4552     03A1                     u4373:
  4553     03A1  02D2               	subwf	??___fladd+6,f
  4554     03A2                     u4374:
  4555     03A2  0847               	movf	___fladd@b+3,w
  4556     03A3  1C03               	skipc
  4557     03A4  0F47               	incfsz	___fladd@b+3,w
  4558     03A5  2BA7               	goto	u4375
  4559     03A6  2BA8               	goto	u4376
  4560     03A7                     u4375:
  4561     03A7  02D3               	subwf	??___fladd+7,f
  4562     03A8                     u4376:
  4563     03A8  0850               	movf	??___fladd+4,w
  4564     03A9  07CC               	addwf	??___fladd,f
  4565     03AA  0851               	movf	??___fladd+5,w
  4566     03AB  1803               	skipnc
  4567     03AC  0F51               	incfsz	??___fladd+5,w
  4568     03AD  2BAF               	goto	u4380
  4569     03AE  2BB0               	goto	u4381
  4570     03AF                     u4380:
  4571     03AF  07CD               	addwf	??___fladd+1,f
  4572     03B0                     u4381:
  4573     03B0  0852               	movf	??___fladd+6,w
  4574     03B1  1803               	skipnc
  4575     03B2  0F52               	incfsz	??___fladd+6,w
  4576     03B3  2BB5               	goto	u4382
  4577     03B4  2BB6               	goto	u4383
  4578     03B5                     u4382:
  4579     03B5  07CE               	addwf	??___fladd+2,f
  4580     03B6                     u4383:
  4581     03B6  0853               	movf	??___fladd+7,w
  4582     03B7  1803               	skipnc
  4583     03B8  0A53               	incf	??___fladd+7,w
  4584     03B9  07CF               	addwf	??___fladd+3,f
  4585     03BA  084F               	movf	??___fladd+3,w
  4586     03BB  00C7               	movwf	___fladd@b+3
  4587     03BC  084E               	movf	??___fladd+2,w
  4588     03BD  00C6               	movwf	___fladd@b+2
  4589     03BE  084D               	movf	??___fladd+1,w
  4590     03BF  00C5               	movwf	___fladd@b+1
  4591     03C0  084C               	movf	??___fladd,w
  4592     03C1  00C4               	movwf	___fladd@b
  4593     03C2                     l3085:
  4594     03C2  3080               	movlw	128
  4595     03C3  00FF               	movwf	btemp+1
  4596     03C4  087F               	movf	btemp+1,w
  4597     03C5  06D4               	xorwf	___fladd@signs,f
  4598     03C6                     l3087:
  4599     03C6  09D7               	comf	___fladd@grs,f
  4600     03C7  0AD7               	incf	___fladd@grs,f
  4601     03C8                     l3089:
  4602     03C8  0857               	movf	___fladd@grs,w
  4603     03C9  1D03               	btfss	3,2
  4604     03CA  2BCC               	goto	u4391
  4605     03CB  2BCD               	goto	u4390
  4606     03CC                     u4391:
  4607     03CC  2BEA               	goto	l633
  4608     03CD                     u4390:
  4609     03CD                     l3091:
  4610     03CD  3001               	movlw	1
  4611     03CE  07C4               	addwf	___fladd@b,f
  4612     03CF  3000               	movlw	0
  4613     03D0  1803               	skipnc
  4614     03D1  3001               	movlw	1
  4615     03D2  07C5               	addwf	___fladd@b+1,f
  4616     03D3  3000               	movlw	0
  4617     03D4  1803               	skipnc
  4618     03D5  3001               	movlw	1
  4619     03D6  07C6               	addwf	___fladd@b+2,f
  4620     03D7  3000               	movlw	0
  4621     03D8  1803               	skipnc
  4622     03D9  3001               	movlw	1
  4623     03DA  07C7               	addwf	___fladd@b+3,f
  4624     03DB  2BEA               	goto	l633
  4625     03DC                     l3093:
  4626     03DC  0848               	movf	___fladd@a,w
  4627     03DD  02C4               	subwf	___fladd@b,f
  4628     03DE  0849               	movf	___fladd@a+1,w
  4629     03DF  1C03               	skipc
  4630     03E0  0F49               	incfsz	___fladd@a+1,w
  4631     03E1  02C5               	subwf	___fladd@b+1,f
  4632     03E2  084A               	movf	___fladd@a+2,w
  4633     03E3  1C03               	skipc
  4634     03E4  0F4A               	incfsz	___fladd@a+2,w
  4635     03E5  02C6               	subwf	___fladd@b+2,f
  4636     03E6  084B               	movf	___fladd@a+3,w
  4637     03E7  1C03               	skipc
  4638     03E8  0F4B               	incfsz	___fladd@a+3,w
  4639     03E9  02C7               	subwf	___fladd@b+3,f
  4640     03EA                     l633:
  4641     03EA  0847               	movf	___fladd@b+3,w
  4642     03EB  0446               	iorwf	___fladd@b+2,w
  4643     03EC  0445               	iorwf	___fladd@b+1,w
  4644     03ED  0444               	iorwf	___fladd@b,w
  4645     03EE  1D03               	skipz
  4646     03EF  2BF1               	goto	u4401
  4647     03F0  2BF2               	goto	u4400
  4648     03F1                     u4401:
  4649     03F1  2C1E               	goto	l3115
  4650     03F2                     u4400:
  4651     03F2                     l3095:
  4652     03F2  0857               	movf	___fladd@grs,w
  4653     03F3  1D03               	btfss	3,2
  4654     03F4  2BF6               	goto	u4411
  4655     03F5  2BF7               	goto	u4410
  4656     03F6                     u4411:
  4657     03F6  2C1E               	goto	l3115
  4658     03F7                     u4410:
  4659     03F7                     l3097:
  4660     03F7  3000               	movlw	0
  4661     03F8  00C7               	movwf	?___fladd+3
  4662     03F9  3000               	movlw	0
  4663     03FA  00C6               	movwf	?___fladd+2
  4664     03FB  3000               	movlw	0
  4665     03FC  00C5               	movwf	?___fladd+1
  4666     03FD  3000               	movlw	0
  4667     03FE  00C4               	movwf	?___fladd
  4668     03FF  2C9A               	goto	l625
  4669     0400                     l3101:
  4670     0400  3001               	movlw	1
  4671     0401  00CC               	movwf	??___fladd
  4672     0402                     u4425:
  4673     0402  1003               	clrc
  4674     0403  0DC4               	rlf	___fladd@b,f
  4675     0404  0DC5               	rlf	___fladd@b+1,f
  4676     0405  0DC6               	rlf	___fladd@b+2,f
  4677     0406  0DC7               	rlf	___fladd@b+3,f
  4678     0407  0BCC               	decfsz	??___fladd,f
  4679     0408  2C02               	goto	u4425
  4680     0409                     l3103:
  4681     0409  1FD7               	btfss	___fladd@grs,7
  4682     040A  2C0C               	goto	u4431
  4683     040B  2C0D               	goto	u4430
  4684     040C                     u4431:
  4685     040C  2C0E               	goto	l637
  4686     040D                     u4430:
  4687     040D                     l3105:
  4688     040D  1444               	bsf	___fladd@b,0
  4689     040E                     l637:
  4690     040E  1C57               	btfss	___fladd@grs,0
  4691     040F  2C11               	goto	u4441
  4692     0410  2C12               	goto	u4440
  4693     0411                     u4441:
  4694     0411  2C15               	goto	l3109
  4695     0412                     u4440:
  4696     0412                     l3107:
  4697     0412  1403               	setc
  4698     0413  0DD7               	rlf	___fladd@grs,f
  4699     0414  2C17               	goto	l3111
  4700     0415                     l3109:
  4701     0415  1003               	clrc
  4702     0416  0DD7               	rlf	___fladd@grs,f
  4703     0417                     l3111:
  4704     0417  0856               	movf	___fladd@bexp,w
  4705     0418  1903               	btfsc	3,2
  4706     0419  2C1B               	goto	u4451
  4707     041A  2C1C               	goto	u4450
  4708     041B                     u4451:
  4709     041B  2C1E               	goto	l3115
  4710     041C                     u4450:
  4711     041C                     l3113:
  4712     041C  3001               	movlw	1
  4713     041D  02D6               	subwf	___fladd@bexp,f
  4714     041E                     l3115:
  4715     041E  1FC6               	btfss	___fladd@b+2,7
  4716     041F  2C21               	goto	u4461
  4717     0420  2C22               	goto	u4460
  4718     0421                     u4461:
  4719     0421  2C00               	goto	l3101
  4720     0422                     u4460:
  4721     0422                     l3117:
  4722     0422  01D5               	clrf	___fladd@aexp
  4723     0423                     l3119:
  4724     0423  1FD7               	btfss	___fladd@grs,7
  4725     0424  2C26               	goto	u4471
  4726     0425  2C27               	goto	u4470
  4727     0426                     u4471:
  4728     0426  2C35               	goto	l3127
  4729     0427                     u4470:
  4730     0427                     l3121:
  4731     0427  0857               	movf	___fladd@grs,w
  4732     0428  397F               	andlw	127
  4733     0429  1903               	btfsc	3,2
  4734     042A  2C2C               	goto	u4481
  4735     042B  2C2D               	goto	u4480
  4736     042C                     u4481:
  4737     042C  2C30               	goto	l643
  4738     042D                     u4480:
  4739     042D                     l3123:
  4740     042D  01D5               	clrf	___fladd@aexp
  4741     042E  0AD5               	incf	___fladd@aexp,f
  4742     042F  2C35               	goto	l3127
  4743     0430                     l643:
  4744     0430  1C44               	btfss	___fladd@b,0
  4745     0431  2C33               	goto	u4491
  4746     0432  2C34               	goto	u4490
  4747     0433                     u4491:
  4748     0433  2C35               	goto	l3127
  4749     0434                     u4490:
  4750     0434  2C2D               	goto	l3123
  4751     0435                     l3127:
  4752     0435  0855               	movf	___fladd@aexp,w
  4753     0436  1903               	btfsc	3,2
  4754     0437  2C39               	goto	u4501
  4755     0438  2C3A               	goto	u4500
  4756     0439                     u4501:
  4757     0439  2C6E               	goto	l3137
  4758     043A                     u4500:
  4759     043A                     l3129:
  4760     043A  3001               	movlw	1
  4761     043B  07C4               	addwf	___fladd@b,f
  4762     043C  3000               	movlw	0
  4763     043D  1803               	skipnc
  4764     043E  3001               	movlw	1
  4765     043F  07C5               	addwf	___fladd@b+1,f
  4766     0440  3000               	movlw	0
  4767     0441  1803               	skipnc
  4768     0442  3001               	movlw	1
  4769     0443  07C6               	addwf	___fladd@b+2,f
  4770     0444  3000               	movlw	0
  4771     0445  1803               	skipnc
  4772     0446  3001               	movlw	1
  4773     0447  07C7               	addwf	___fladd@b+3,f
  4774     0448                     l3131:
  4775     0448  1C47               	btfss	___fladd@b+3,0
  4776     0449  2C4B               	goto	u4511
  4777     044A  2C4C               	goto	u4510
  4778     044B                     u4511:
  4779     044B  2C6E               	goto	l3137
  4780     044C                     u4510:
  4781     044C                     l3133:
  4782     044C  0844               	movf	___fladd@b,w
  4783     044D  00CC               	movwf	??___fladd
  4784     044E  0845               	movf	___fladd@b+1,w
  4785     044F  00CD               	movwf	??___fladd+1
  4786     0450  0846               	movf	___fladd@b+2,w
  4787     0451  00CE               	movwf	??___fladd+2
  4788     0452  0847               	movf	___fladd@b+3,w
  4789     0453  00CF               	movwf	??___fladd+3
  4790     0454  3001               	movlw	1
  4791     0455  00D0               	movwf	??___fladd+4
  4792     0456                     u4525:
  4793     0456  0D4F               	rlf	??___fladd+3,w
  4794     0457  0CCF               	rrf	??___fladd+3,f
  4795     0458  0CCE               	rrf	??___fladd+2,f
  4796     0459  0CCD               	rrf	??___fladd+1,f
  4797     045A  0CCC               	rrf	??___fladd,f
  4798     045B                     u4520:
  4799     045B  0BD0               	decfsz	??___fladd+4,f
  4800     045C  2C56               	goto	u4525
  4801     045D  084F               	movf	??___fladd+3,w
  4802     045E  00C7               	movwf	___fladd@b+3
  4803     045F  084E               	movf	??___fladd+2,w
  4804     0460  00C6               	movwf	___fladd@b+2
  4805     0461  084D               	movf	??___fladd+1,w
  4806     0462  00C5               	movwf	___fladd@b+1
  4807     0463  084C               	movf	??___fladd,w
  4808     0464  00C4               	movwf	___fladd@b
  4809     0465  0A56               	incf	___fladd@bexp,w
  4810     0466  1903               	btfsc	3,2
  4811     0467  2C69               	goto	u4531
  4812     0468  2C6A               	goto	u4530
  4813     0469                     u4531:
  4814     0469  2C6E               	goto	l3137
  4815     046A                     u4530:
  4816     046A                     l3135:
  4817     046A  3001               	movlw	1
  4818     046B  00FF               	movwf	btemp+1
  4819     046C  087F               	movf	btemp+1,w
  4820     046D  07D6               	addwf	___fladd@bexp,f
  4821     046E                     l3137:
  4822     046E  0A56               	incf	___fladd@bexp,w
  4823     046F  1903               	btfsc	3,2
  4824     0470  2C72               	goto	u4541
  4825     0471  2C73               	goto	u4540
  4826     0472                     u4541:
  4827     0472  2C78               	goto	l3141
  4828     0473                     u4540:
  4829     0473                     l3139:
  4830     0473  0856               	movf	___fladd@bexp,w
  4831     0474  1D03               	btfss	3,2
  4832     0475  2C77               	goto	u4551
  4833     0476  2C78               	goto	u4550
  4834     0477                     u4551:
  4835     0477  2C86               	goto	l3147
  4836     0478                     u4550:
  4837     0478                     l3141:
  4838     0478  3000               	movlw	0
  4839     0479  00C7               	movwf	___fladd@b+3
  4840     047A  3000               	movlw	0
  4841     047B  00C6               	movwf	___fladd@b+2
  4842     047C  3000               	movlw	0
  4843     047D  00C5               	movwf	___fladd@b+1
  4844     047E  3000               	movlw	0
  4845     047F  00C4               	movwf	___fladd@b
  4846     0480                     l3143:
  4847     0480  0856               	movf	___fladd@bexp,w
  4848     0481  1D03               	btfss	3,2
  4849     0482  2C84               	goto	u4561
  4850     0483  2C85               	goto	u4560
  4851     0484                     u4561:
  4852     0484  2C86               	goto	l3147
  4853     0485                     u4560:
  4854     0485                     l3145:
  4855     0485  01D4               	clrf	___fladd@signs
  4856     0486                     l3147:
  4857     0486  1C56               	btfss	___fladd@bexp,0
  4858     0487  2C89               	goto	u4571
  4859     0488  2C8A               	goto	u4570
  4860     0489                     u4571:
  4861     0489  2C8C               	goto	l3151
  4862     048A                     u4570:
  4863     048A                     l3149:
  4864     048A  17C6               	bsf	___fladd@b+2,7
  4865     048B  2C90               	goto	l3153
  4866     048C                     l3151:
  4867     048C  307F               	movlw	127
  4868     048D  00FF               	movwf	btemp+1
  4869     048E  087F               	movf	btemp+1,w
  4870     048F  05C6               	andwf	___fladd@b+2,f
  4871     0490                     l3153:
  4872     0490  0856               	movf	___fladd@bexp,w
  4873     0491  00CC               	movwf	??___fladd
  4874     0492  1003               	clrc
  4875     0493  0C4C               	rrf	??___fladd,w
  4876     0494  00C7               	movwf	___fladd@b+3
  4877     0495                     l3155:
  4878     0495  1FD4               	btfss	___fladd@signs,7
  4879     0496  2C98               	goto	u4581
  4880     0497  2C99               	goto	u4580
  4881     0498                     u4581:
  4882     0498  2C9A               	goto	l655
  4883     0499                     u4580:
  4884     0499                     l3157:
  4885     0499  17C7               	bsf	___fladd@b+3,7
  4886     049A                     l655:
  4887     049A                     l625:
  4888     049A  0008               	return
  4889     049B                     __end_of___fladd:
  4890                           
  4891                           	psect	text14
  4892     1712                     __ptext14:	
  4893 ;; *************** function ___flneg *****************
  4894 ;; Defined at:
  4895 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\flneg.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;  f1              4    2[COMMON] unsigned char 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  4    2[COMMON] unsigned char 
  4902 ;; Registers used:
  4903 ;;		wreg
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4909 ;;      Params:         4       0       0       0       0
  4910 ;;      Locals:         0       0       0       0       0
  4911 ;;      Temps:          0       0       0       0       0
  4912 ;;      Totals:         4       0       0       0       0
  4913 ;;Total ram usage:        4 bytes
  4914 ;; Hardware stack levels used: 1
  4915 ;; Hardware stack levels required when called: 1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_LCD_Float
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923     1712                     ___flneg:	
  4924                           ;psect for function ___flneg
  4925                           
  4926     1712                     l3259:	
  4927                           ;incstack = 0
  4928                           ; Regs used in ___flneg: [wreg]
  4929                           
  4930     1712  0876               	movf	___flneg@f1+3,w
  4931     1713  0475               	iorwf	___flneg@f1+2,w
  4932     1714  0474               	iorwf	___flneg@f1+1,w
  4933     1715  0473               	iorwf	___flneg@f1,w
  4934     1716  1903               	skipnz
  4935     1717  2F19               	goto	u4791
  4936     1718  2F1A               	goto	u4790
  4937     1719                     u4791:
  4938     1719  2F1C               	goto	l3263
  4939     171A                     u4790:
  4940     171A                     l3261:
  4941     171A  3080               	movlw	128
  4942     171B  06F6               	xorwf	___flneg@f1+3,f
  4943     171C                     l3263:
  4944     171C                     l501:
  4945     171C  0008               	return
  4946     171D                     __end_of___flneg:
  4947                           
  4948                           	psect	text15
  4949     049B                     __ptext15:	
  4950 ;; *************** function ___flmul *****************
  4951 ;; Defined at:
  4952 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  4953 ;; Parameters:    Size  Location     Type
  4954 ;;  b               4    5[BANK0 ] unsigned char 
  4955 ;;  a               4    9[BANK0 ] unsigned char 
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;  prod            4   25[BANK0 ] struct .
  4958 ;;  grs             4   20[BANK0 ] unsigned long 
  4959 ;;  temp            2   29[BANK0 ] struct .
  4960 ;;  bexp            1   24[BANK0 ] unsigned char 
  4961 ;;  aexp            1   19[BANK0 ] unsigned char 
  4962 ;;  sign            1   18[BANK0 ] unsigned char 
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  4    5[BANK0 ] unsigned char 
  4965 ;; Registers used:
  4966 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4972 ;;      Params:         0       8       0       0       0
  4973 ;;      Locals:         0      13       0       0       0
  4974 ;;      Temps:          0       5       0       0       0
  4975 ;;      Totals:         0      26       0       0       0
  4976 ;;Total ram usage:       26 bytes
  4977 ;; Hardware stack levels used: 1
  4978 ;; Hardware stack levels required when called: 2
  4979 ;; This function calls:
  4980 ;;		__Umul8_16
  4981 ;; This function is called by:
  4982 ;;		_LCD_Float
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986     049B                     ___flmul:	
  4987                           ;psect for function ___flmul
  4988                           
  4989     049B                     l3457:	
  4990                           ;incstack = 0
  4991                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4992                           
  4993     049B  1283               	bcf	3,5	;RP0=0, select bank0
  4994     049C  1303               	bcf	3,6	;RP1=0, select bank0
  4995     049D  0828               	movf	___flmul@b+3,w
  4996     049E  3980               	andlw	128
  4997     049F  00B2               	movwf	___flmul@sign
  4998     04A0                     l3459:
  4999     04A0  0828               	movf	___flmul@b+3,w
  5000     04A1  00AD               	movwf	??___flmul
  5001     04A2  072D               	addwf	??___flmul,w
  5002     04A3  00B8               	movwf	___flmul@bexp
  5003     04A4                     l3461:
  5004     04A4  1FA7               	btfss	___flmul@b+2,7
  5005     04A5  2CA7               	goto	u5191
  5006     04A6  2CA8               	goto	u5190
  5007     04A7                     u5191:
  5008     04A7  2CA9               	goto	l3465
  5009     04A8                     u5190:
  5010     04A8                     l3463:
  5011     04A8  1438               	bsf	___flmul@bexp,0
  5012     04A9                     l3465:
  5013     04A9  0838               	movf	___flmul@bexp,w
  5014     04AA  1903               	btfsc	3,2
  5015     04AB  2CAD               	goto	u5201
  5016     04AC  2CAE               	goto	u5200
  5017     04AD                     u5201:
  5018     04AD  2CBD               	goto	l3473
  5019     04AE                     u5200:
  5020     04AE                     l3467:
  5021     04AE  0A38               	incf	___flmul@bexp,w
  5022     04AF  1D03               	btfss	3,2
  5023     04B0  2CB2               	goto	u5211
  5024     04B1  2CB3               	goto	u5210
  5025     04B2                     u5211:
  5026     04B2  2CBB               	goto	l3471
  5027     04B3                     u5210:
  5028     04B3                     l3469:
  5029     04B3  3000               	movlw	0
  5030     04B4  00A8               	movwf	___flmul@b+3
  5031     04B5  3000               	movlw	0
  5032     04B6  00A7               	movwf	___flmul@b+2
  5033     04B7  3000               	movlw	0
  5034     04B8  00A6               	movwf	___flmul@b+1
  5035     04B9  3000               	movlw	0
  5036     04BA  00A5               	movwf	___flmul@b
  5037     04BB                     l3471:
  5038     04BB  17A7               	bsf	___flmul@b+2,7
  5039     04BC  2CC5               	goto	l3475
  5040     04BD                     l3473:
  5041     04BD  3000               	movlw	0
  5042     04BE  00A8               	movwf	___flmul@b+3
  5043     04BF  3000               	movlw	0
  5044     04C0  00A7               	movwf	___flmul@b+2
  5045     04C1  3000               	movlw	0
  5046     04C2  00A6               	movwf	___flmul@b+1
  5047     04C3  3000               	movlw	0
  5048     04C4  00A5               	movwf	___flmul@b
  5049     04C5                     l3475:
  5050     04C5  082C               	movf	___flmul@a+3,w
  5051     04C6  3980               	andlw	128
  5052     04C7  00FF               	movwf	btemp+1
  5053     04C8  087F               	movf	btemp+1,w
  5054     04C9  06B2               	xorwf	___flmul@sign,f
  5055     04CA                     l3477:
  5056     04CA  082C               	movf	___flmul@a+3,w
  5057     04CB  00AD               	movwf	??___flmul
  5058     04CC  072D               	addwf	??___flmul,w
  5059     04CD  00B3               	movwf	___flmul@aexp
  5060     04CE                     l3479:
  5061     04CE  1FAB               	btfss	___flmul@a+2,7
  5062     04CF  2CD1               	goto	u5221
  5063     04D0  2CD2               	goto	u5220
  5064     04D1                     u5221:
  5065     04D1  2CD3               	goto	l3483
  5066     04D2                     u5220:
  5067     04D2                     l3481:
  5068     04D2  1433               	bsf	___flmul@aexp,0
  5069     04D3                     l3483:
  5070     04D3  0833               	movf	___flmul@aexp,w
  5071     04D4  1903               	btfsc	3,2
  5072     04D5  2CD7               	goto	u5231
  5073     04D6  2CD8               	goto	u5230
  5074     04D7                     u5231:
  5075     04D7  2CE7               	goto	l3491
  5076     04D8                     u5230:
  5077     04D8                     l3485:
  5078     04D8  0A33               	incf	___flmul@aexp,w
  5079     04D9  1D03               	btfss	3,2
  5080     04DA  2CDC               	goto	u5241
  5081     04DB  2CDD               	goto	u5240
  5082     04DC                     u5241:
  5083     04DC  2CE5               	goto	l3489
  5084     04DD                     u5240:
  5085     04DD                     l3487:
  5086     04DD  3000               	movlw	0
  5087     04DE  00AC               	movwf	___flmul@a+3
  5088     04DF  3000               	movlw	0
  5089     04E0  00AB               	movwf	___flmul@a+2
  5090     04E1  3000               	movlw	0
  5091     04E2  00AA               	movwf	___flmul@a+1
  5092     04E3  3000               	movlw	0
  5093     04E4  00A9               	movwf	___flmul@a
  5094     04E5                     l3489:
  5095     04E5  17AB               	bsf	___flmul@a+2,7
  5096     04E6  2CEF               	goto	l3493
  5097     04E7                     l3491:
  5098     04E7  3000               	movlw	0
  5099     04E8  00AC               	movwf	___flmul@a+3
  5100     04E9  3000               	movlw	0
  5101     04EA  00AB               	movwf	___flmul@a+2
  5102     04EB  3000               	movlw	0
  5103     04EC  00AA               	movwf	___flmul@a+1
  5104     04ED  3000               	movlw	0
  5105     04EE  00A9               	movwf	___flmul@a
  5106     04EF                     l3493:
  5107     04EF  0833               	movf	___flmul@aexp,w
  5108     04F0  1903               	btfsc	3,2
  5109     04F1  2CF3               	goto	u5251
  5110     04F2  2CF4               	goto	u5250
  5111     04F3                     u5251:
  5112     04F3  2CF9               	goto	l3497
  5113     04F4                     u5250:
  5114     04F4                     l3495:
  5115     04F4  0838               	movf	___flmul@bexp,w
  5116     04F5  1D03               	btfss	3,2
  5117     04F6  2CF8               	goto	u5261
  5118     04F7  2CF9               	goto	u5260
  5119     04F8                     u5261:
  5120     04F8  2D02               	goto	l3501
  5121     04F9                     u5260:
  5122     04F9                     l3497:
  5123     04F9  3000               	movlw	0
  5124     04FA  00A8               	movwf	?___flmul+3
  5125     04FB  3000               	movlw	0
  5126     04FC  00A7               	movwf	?___flmul+2
  5127     04FD  3000               	movlw	0
  5128     04FE  00A6               	movwf	?___flmul+1
  5129     04FF  3000               	movlw	0
  5130     0500  00A5               	movwf	?___flmul
  5131     0501  2FDF               	goto	l708
  5132     0502                     l3501:
  5133     0502  0825               	movf	___flmul@b,w
  5134     0503  00F3               	movwf	__Umul8_16@multiplicand
  5135     0504  082B               	movf	___flmul@a+2,w
  5136     0505  160A  118A  277F  120A  118A  	fcall	__Umul8_16
  5137     050A  0874               	movf	?__Umul8_16+1,w
  5138     050B  1283               	bcf	3,5	;RP0=0, select bank0
  5139     050C  1303               	bcf	3,6	;RP1=0, select bank0
  5140     050D  00BE               	movwf	___flmul@temp+1
  5141     050E  0873               	movf	?__Umul8_16,w
  5142     050F  00BD               	movwf	___flmul@temp
  5143     0510                     l3503:
  5144     0510  083D               	movf	___flmul@temp,w
  5145     0511  00AD               	movwf	??___flmul
  5146     0512  01AE               	clrf	??___flmul+1
  5147     0513  01AF               	clrf	??___flmul+2
  5148     0514  01B0               	clrf	??___flmul+3
  5149     0515  0830               	movf	??___flmul+3,w
  5150     0516  00B7               	movwf	___flmul@grs+3
  5151     0517  082F               	movf	??___flmul+2,w
  5152     0518  00B6               	movwf	___flmul@grs+2
  5153     0519  082E               	movf	??___flmul+1,w
  5154     051A  00B5               	movwf	___flmul@grs+1
  5155     051B  082D               	movf	??___flmul,w
  5156     051C  00B4               	movwf	___flmul@grs
  5157     051D                     l3505:
  5158     051D  083E               	movf	___flmul@temp+1,w
  5159     051E  00AD               	movwf	??___flmul
  5160     051F  01AE               	clrf	??___flmul+1
  5161     0520  01AF               	clrf	??___flmul+2
  5162     0521  01B0               	clrf	??___flmul+3
  5163     0522  0830               	movf	??___flmul+3,w
